Layer,Weight
fertilizer_sugarcane_NitrogenApplication_Rate_clipped_to_kenya_mean,0.002610
fertilizer_sugarcane_PhosphorusApplication_Rate_clipped_to_kenya_mean,0.002410
fertilizer_sugarcane_PotassiumApplication_Rate_clipped_to_kenya_mean,0.002410
fertilizer_sunflower_NitrogenApplication_Rate_clipped_to_kenya_mean,0.003620
fertilizer_sunflower_PhosphorusApplication_Rate_clipped_to_kenya_mean,0.002410
fertilizer_sunflower_PotassiumApplication_Rate_clipped_to_kenya_mean,0.002410
fertilizer_wheat_NitrogenApplication_Rate_clipped_to_kenya_mean,0.003600
fertilizer_wheat_PhosphorusApplication_Rate_clipped_to_kenya_mean,0.002410
fertilizer_wheat_PotassiumApplication_Rate_clipped_to_kenya_mean,0.002410
crop_type_abaca_HarvestedAreaHectares_clipped_to_kenya_mean,0.000170
crop_type_agave_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_alfalfa_HarvestedAreaHectares_clipped_to_kenya_mean,0.000730
crop_type_almond_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_aniseetc_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_apple_HarvestedAreaHectares_clipped_to_kenya_mean,0.000730
crop_type_apricot_HarvestedAreaHectares_clipped_to_kenya_mean,0.000170
crop_type_areca_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_artichoke_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_asparagus_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_avocado_HarvestedAreaHectares_clipped_to_kenya_mean,0.000730
crop_type_bambara_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_banana_HarvestedAreaHectares_clipped_to_kenya_mean,0.001100
crop_type_barley_HarvestedAreaHectares_clipped_to_kenya_mean,0.001100
crop_type_bean_HarvestedAreaHectares_clipped_to_kenya_mean,0.000730
crop_type_beetfor_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_berrynes_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_blueberry_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_brazil_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_broadbean_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_buckwheat_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_cabbagefor_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_cabbage_HarvestedAreaHectares_clipped_to_kenya_mean,0.000730
crop_type_canaryseed_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_carob_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_carrotfor_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_carrot_HarvestedAreaHectares_clipped_to_kenya_mean,0.000730
crop_type_cashewapple_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_cashew_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_cassava_HarvestedAreaHectares_clipped_to_kenya_mean,0.001100
crop_type_castor_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_cauliflower_HarvestedAreaHectares_clipped_to_kenya_mean,0.000630
crop_type_cerealnes_HarvestedAreaHectares_clipped_to_kenya_mean,0.000730
crop_type_cherry_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_chestnut_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_chickpea_HarvestedAreaHectares_clipped_to_kenya_mean,0.000630
crop_type_chicory_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_chilleetc_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_cinnamon_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_citrusnes_HarvestedAreaHectares_clipped_to_kenya_mean,0.000730
crop_type_clover_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_clove_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_cocoa_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_coconut_HarvestedAreaHectares_clipped_to_kenya_mean,0.000730
crop_type_coffee_HarvestedAreaHectares_clipped_to_kenya_mean,0.000730
crop_type_cotton_HarvestedAreaHectares_clipped_to_kenya_mean,0.000600
crop_type_cowpea_HarvestedAreaHectares_clipped_to_kenya_mean,0.000730
crop_type_cranberry_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_cucumberetc_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_currant_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_date_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_eggplant_HarvestedAreaHectares_clipped_to_kenya_mean,0.000730
crop_type_fibrenes_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_fig_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_flax_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_fonio_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_fornes_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_fruitnes_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_garlic_HarvestedAreaHectares_clipped_to_kenya_mean,0.000730
crop_type_ginger_HarvestedAreaHectares_clipped_to_kenya_mean,0.000730
crop_type_gooseberry_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_grapefruitetc_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_grape_HarvestedAreaHectares_clipped_to_kenya_mean,0.000730
crop_type_grassnes_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_greenbean_HarvestedAreaHectares_clipped_to_kenya_mean,0.000730
crop_type_greenbroadbean_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_greencorn_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_greenonion_HarvestedAreaHectares_clipped_to_kenya_mean,0.000630
crop_type_greenpea_HarvestedAreaHectares_clipped_to_kenya_mean,0.000730
crop_type_groundnut_HarvestedAreaHectares_clipped_to_kenya_mean,0.000730
crop_type_hazelnut_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_hempseed_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_hemp_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_hop_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_jutelikefiber_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_jute_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_kapokfiber_HarvestedAreaHectares_clipped_to_kenya_mean,0.000450
crop_type_kapokseed_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_karite_HarvestedAreaHectares_clipped_to_kenya_mean,0.005470
crop_type_kiwi_HarvestedAreaHectares_clipped_to_kenya_mean,0.005470
crop_type_kolanut_HarvestedAreaHectares_clipped_to_kenya_mean,0.005470
crop_type_legumenes_HarvestedAreaHectares_clipped_to_kenya_mean,0.005470
crop_type_lemonlime_HarvestedAreaHectares_clipped_to_kenya_mean,0.003650
crop_type_lentil_HarvestedAreaHectares_clipped_to_kenya_mean,0.003650
crop_type_lettuce_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_linseed_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_lupin_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_maizefor_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_maize_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_mango_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_mate_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_melonetc_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_melonseed_HarvestedAreaHectares_clipped_to_kenya_mean,0.000350
crop_type_millet_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_mixedgrain_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_mixedgrass_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_mushroom_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_mustard_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_nutmeg_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_nutnes_HarvestedAreaHectares_clipped_to_kenya_mean,0.000340
crop_type_oats_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_oilpalm_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_oilseedfor_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_oilseednes_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_okra_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_olive_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_onion_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_orange_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_papaya_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_peachetc_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_pear_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_pea_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_peppermint_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_pepper_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_persimmon_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_pigeonpea_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_pimento_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_pineapple_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_pistachio_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_plantain_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_plum_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_poppy_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_potato_HarvestedAreaHectares_clipped_to_kenya_mean,0.000300
crop_type_pulsenes_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_pumpkinetc_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_pyrethrum_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_quince_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_quinoa_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_ramie_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_rapeseed_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_rasberry_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_rice_HarvestedAreaHectares_clipped_to_kenya_mean,0.000570
crop_type_rootnes_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_rubber_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_ryefor_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_rye_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_safflower_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_sesame_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_sisal_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_sorghumfor_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_sorghum_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_sourcherry_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_soybean_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_spicenes_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_spinach_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_stonefruitnes_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_strawberry_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_stringbean_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_sugarbeet_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_sugarcane_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_sugarnes_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_sunflower_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_swedefor_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_sweetpotato_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_tangetc_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_taro_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_tea_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_tobacco_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_tomato_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_triticale_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_tropicalnes_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_tung_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_turnipfor_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_vanilla_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_vegetablenes_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_vegfor_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_vetch_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_walnut_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_watermelon_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_wheat_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_yam_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
crop_type_yautia_HarvestedAreaHectares_clipped_to_kenya_mean,0.000370
irrigation_mean,0.050290
livestock_mean,0.030000
energy_consumption_access_mean,0.025000
urban_access_mean,0.020000
africa_isobioclimates_mean,0.020000
climate_zones_mean,0.020000
soil_constraints_mean,0.010000
population_distribution_mean,0.015000
elevation_mean,0.010000
slope_mean,0.010000
Lulc_impact_factor,0.020000
agro_processing_in_grid,0.020000
road_in_grid,0.020000
railway_in_grid,0.020000
agriculture_feasibility,0.025000
distance_to_water,0.015000
distance_to_distribution,0.015000
distance_to_substations,0.015000
distance_to_transmission,0.015000
distance_to_transformers,0.015000
electricity_influence,0.025000
in_regulatory_zone,0.010000
in_urban_area,0.010000
distance_to_urban,0.020000
distance_to_market,0.020000
market_price_influence,0.025000
arable_land_adjusted_demand,0.030000
biomass_demand_factor,0.015000
farm_size_distribution_factor,0.010000
drainage_impact,0.015000
depth_impact,0.020000
soil_type_impact,0.030000
,
